anatomyId:ID(Anatomy)	name
UBERON:0001764	maxillary sinus
UBERON:0001768	uvea
UBERON:0001769	iris
UBERON:0001771	pupil
UBERON:0001772	corneal epithelium
UBERON:0001773	sclera
UBERON:0001775	ciliary body
UBERON:0001776	optic choroid
UBERON:0001777	substantia propria of cornea
UBERON:0001780	spinal nerve
UBERON:0001783	optic disc
UBERON:0001785	cranial nerve
UBERON:0001786	fovea centralis
UBERON:0001796	aqueous humor of eyeball
UBERON:0001805	autonomic ganglion
UBERON:0001814	brachial nerve plexus
UBERON:0001815	lumbosacral nerve plexus
UBERON:0001818	tarsal gland
UBERON:0001820	sweat gland
UBERON:0001821	sebaceous gland
UBERON:0001825	paranasal sinus
UBERON:0001827	secretion of lacrimal gland
UBERON:0001831	parotid gland
UBERON:0001832	sublingual gland
UBERON:0001833	lip
UBERON:0001836	saliva
UBERON:0001837	duct of salivary gland
UBERON:0001840	semicircular canal
UBERON:0001844	cochlea
UBERON:0001846	internal ear
UBERON:0001855	cochlear duct of membranous labyrinth
UBERON:0001860	endolymphatic duct
UBERON:0001864	scala tympani
UBERON:0001866	sebum
UBERON:0001884	phrenic nerve
UBERON:0001886	choroid plexus
UBERON:0001887	internal capsule of telencephalon
UBERON:0001890	forebrain
UBERON:0001891	midbrain
UBERON:0001893	telencephalon
UBERON:0001895	metencephalon
UBERON:0001896	medulla oblongata
UBERON:0001905	pineal body
UBERON:0001908	optic tract
UBERON:0001910	medial forebrain bundle
UBERON:0001911	mammary gland
UBERON:0001914	colostrum
UBERON:0001968	semen
UBERON:0001969	blood plasma
UBERON:0001970	bile
UBERON:0001971	gastric juice
UBERON:0001980	arteriole
UBERON:0001981	blood vessel
UBERON:0001985	corneal endothelium
UBERON:0001986	endothelium
UBERON:0001988	feces
UBERON:0001989	superior cervical ganglion
UBERON:0002005	enteric nervous system
UBERON:0002010	celiac nerve plexus
UBERON:0002012	pulmonary artery
UBERON:0002016	pulmonary vein
UBERON:0002017	portal vein
UBERON:0002018	synovial membrane of synovial joint
UBERON:0002019	accessory XI nerve
UBERON:0002028	hindbrain
UBERON:0002030	nipple
UBERON:0002037	cerebellum
UBERON:0002040	bronchial artery
UBERON:0002046	thyroid gland
UBERON:0002048	lung
UBERON:0002053	zona glomerulosa of adrenal gland
UBERON:0002054	zona fasciculata of adrenal gland
UBERON:0002055	zona reticularis of adrenal gland
UBERON:0002060	femoral artery
UBERON:0002061	truncus arteriosus
UBERON:0002066	umbilical vein
UBERON:0002067	dermis
UBERON:0002073	hair follicle
UBERON:0002081	cardiac atrium
UBERON:0002082	cardiac ventricle
UBERON:0002097	skin of body
UBERON:0002099	cardiac septum
UBERON:0002102	forelimb
UBERON:0002103	hindlimb
UBERON:0002107	liver
UBERON:0002110	gall bladder
UBERON:0002113	kidney
UBERON:0002129	cerebellar cortex
UBERON:0002130	cerebellar nuclear complex
UBERON:0002134	tricuspid valve
UBERON:0002135	mitral valve
UBERON:0002137	aortic valve
UBERON:0002146	pulmonary valve
UBERON:0002148	locus ceruleus
UBERON:0002162	area postrema
UBERON:0002165	endocardium
UBERON:0002185	bronchus
UBERON:0002204	musculoskeletal system
UBERON:0002205	manubrium of sternum
UBERON:0002223	endolymphatic sac
UBERON:0002226	basilar membrane of cochlea
UBERON:0002228	rib
UBERON:0002240	spinal cord
UBERON:0002250	popliteal artery
UBERON:0002275	reticular formation
UBERON:0002279	vestibular aqueduct
UBERON:0002282	stria vascularis of cochlear duct
UBERON:0002285	telencephalic ventricle
UBERON:0002286	third ventricle
UBERON:0002294	biliary system
UBERON:0002297	cerumen
UBERON:0002298	brainstem
UBERON:0002299	alveolus of lung
UBERON:0002303	juxtaglomerular apparatus
UBERON:0002347	thoracic vertebra
UBERON:0002349	myocardium
UBERON:0002351	sinoatrial node
UBERON:0002352	atrioventricular node
UBERON:0002353	atrioventricular bundle
UBERON:0002354	purkinje fiber
UBERON:0002356	perineum
UBERON:0002360	meninx
UBERON:0002361	pia mater
UBERON:0002362	arachnoid mater
UBERON:0002363	dura mater
UBERON:0002365	exocrine gland
UBERON:0002366	bulbo-urethral gland
UBERON:0002367	prostate gland
UBERON:0002368	endocrine gland
UBERON:0002369	adrenal gland
UBERON:0002371	bone marrow
UBERON:0002377	muscle of neck
UBERON:0002378	muscle of abdomen
UBERON:0002382	rectus abdominis muscle
UBERON:0002384	connective tissue
UBERON:0002385	muscle tissue
UBERON:0002386	forelimb zeugopod
UBERON:0002387	pes
UBERON:0002389	manual digit
UBERON:0002390	hematopoietic system
UBERON:0002392	nasolacrimal duct
UBERON:0002394	bile duct
UBERON:0002397	maxilla
UBERON:0002398	manus
UBERON:0002405	immune system
UBERON:0002407	pericardium
UBERON:0002410	autonomic nervous system
UBERON:0002411	clitoris
UBERON:0002413	cervical vertebra
UBERON:0002414	lumbar vertebra
UBERON:0002418	cartilage tissue
UBERON:0002422	fourth ventricle
UBERON:0002439	myenteric nerve plexus
UBERON:0002441	cervicothoracic ganglion
UBERON:0002450	decidua
UBERON:0002453	ethmoid sinus
UBERON:0002466	intestine secretion
UBERON:0002481	bone tissue
UBERON:0002486	glottis
UBERON:0002494	papillary muscle of heart
UBERON:0002497	acromion
UBERON:0002500	zygomatic arch
UBERON:0002501	oval window
UBERON:0002502	round window of inner ear
UBERON:0002512	corpus luteum
UBERON:0002515	periosteum
UBERON:0002516	epiphyseal plate
UBERON:0002517	basicranium
UBERON:0002518	otolith organ
UBERON:0002519	otolithic part of statoconial membrane
UBERON:0002521	elastic tissue
UBERON:0002522	tunica media
UBERON:0002523	tunica intima
UBERON:0002606	neuropil
UBERON:0002673	vestibular nuclear complex
UBERON:0002707	corticospinal tract
UBERON:0002741	diagonal band of Broca
UBERON:0002925	trigeminal nucleus
UBERON:0002944	spinothalamic tract of medulla
UBERON:0003092	ultimobranchial body
UBERON:0003126	trachea
UBERON:0003129	skull
UBERON:0003216	hard palate
UBERON:0003685	cranial suture
UBERON:0003889	fallopian tube
UBERON:0004288	skeleton
UBERON:0004452	carpal region
UBERON:0004535	cardiovascular system
UBERON:0004727	cochlear nerve
UBERON:0004769	diaphysis
UBERON:0006849	scapula
